新闻文章筛选报告
时间: 2025-08-24T10:38:04.768Z
13. https://www.independent.ie/irish-news/meta-warns-paschal-donohoe-it-will-complain-to-donald-trump-about-eu-fine-for-breaking-digital-market-rules/a1393687104.html?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqDwgAKgcICjCx7J8JMMzIbzCBh7gE&utm_content=rundown&gaa_at=la&gaa_n=ASWzDAheVGNjJdzWmQOUVoXJkWbaEBujJ8wrht52B30g0UgXvrKcLMntFGoETWtwMOfgX39DpdRWog==&gaa_ts=68aaf570&gaa_sig=iYH-h0E3lifwy84WBJsXH7IMTbUWiMnzpGMt1j2twHFYkLTuv-ZCL96GweCFxiktkxhtDREGWQv72r4HEa1ftw==#no_deep_link
14. https://www.independent.ie/irish-news/we-need-to-see-a-change-within-childrens-healthcare-families-speak-out-at-rally-for-harvey-sherratt-morrison/a263277773.html?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqDwgAKgcICjCx7J8JMMzIbzCBh7gE&utm_content=rundown&gaa_at=g&gaa_n=ASWzDAiSKMj2V8jL4yIcDu9drU8EKqMMo_q0TzGLsUtFFS7Ditpnj37Pd41gGWyaAl7Vi1Yc1YyRVQ==&gaa_ts=68aaf570&gaa_sig=thHd-2_h92HPswF_ZBJZ5yGOWCzJs3CCESjKB_qX9UUnGoC2HaJbvMYSKkLy91dz-qvnnIg38thRGg2bKa9HOQ==#no_deep_link
15. https://www.independent.ie/business/irish/central-hotel-owners-set-to-sell-historic-dublin-city-property-with-100m-price-mooted/a963689629.html?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqDwgAKgcICjCx7J8JMMzIbzCBh7gE&utm_content=rundown&gaa_at=g&gaa_n=ASWzDAgb6Nm8xubRtYjGnJtn98WS62TzTwRK6cwgghc3uIkH3nn9hctDSBBQTr3X-D23wXHu7reZDQ%3D%3D&gaa_ts=68aaf570&gaa_sig=R3QZsS4qZlKoxP-Qg4lfe1RLVP_JssMBeOEFILOvbiSVWNnuK13MBAQLNVpzJ9tJulHsQOjxMnimRJ5J0KjtPA%3D%3D
16. https://www.thesun.ie/news/15731551/michael-gaine-latest-gardai-murder-investigation-nearing-conclusion/?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjDR0pULMMK3qwMw4YK4BA&utm_content=rundown
17. https://www.thesun.ie/tvandshowbiz/15732276/robbie-williams-dublin-pub-dawson-garron-noone-surprise-gig/?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjDR0pULMMK3qwMw4YK4BA&utm_content=rundown
18. https://www.thesun.ie/sport/15731889/wwe-becky-lynch-katie-taylor-smackdown-3arena/?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjDR0pULMMK3qwMw4YK4BA&utm_content=rundown
19. https://www.irishtimes.com/ireland/2025/08/23/israel-claims-lebanese-intelligence-officer-covered-up-murder-of-irish-peacekeeper/?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjCp-oULMPu_gwMwmIa4BA&utm_content=rundown
20. https://www.irishtimes.com/crime-law/2025/08/24/irish-language-parts-of-northern-ireland-street-signs-vandalised-in-hate-crimes/?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjCp-oULMPu_gwMwmIa4BA&utm_content=rundown
21. https://www.irishtimes.com/environment/climate-crisis/2025/08/24/what-does-the-summer-of-2025-tell-us-about-the-changing-climate/?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjCp-oULMPu_gwMwmIa4BA&utm_content=rundown
22. https://www.irishmirror.ie/news/irish-news/crime/keith-boylan-charge-thrown-out-35783423?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjDooP0KMO7L9AIw7Ia4BA&utm_content=rundown
23. https://www.irishmirror.ie/news/irish-news/health-news/study-labour-artificially-sped-up-35783400?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjDooP0KMO7L9AIw7Ia4BA&utm_content=rundown
24. https://www.irishmirror.ie/showbiz/irish-showbiz/oasis-seismic-activity-croke-park-35783421?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjDooP0KMO7L9AIw7Ia4BA&utm_content=rundown
25. https://extra.ie/2025/08/24/news/toscan-du-plantier-dna?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAQ8IO9jIyBkMNtGLSWgMmr5tnGjwEqEAgAKgcICjDa9oQLMJL-gQM&utm_content=rundown
26. https://extra.ie/2025/08/24/news/sophie-murder-forensics-chief?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAQ8IO9jIyBkMNtGLSWgMmr5tnGjwEqEAgAKgcICjDa9oQLMJL-gQM&utm_content=rundown
27. https://extra.ie/2025/08/24/news/nicky-byrne-bertie-aras?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAQ8IO9jIyBkMNtGLSWgMmr5tnGjwEqEAgAKgcICjDa9oQLMJL-gQM&utm_content=rundown
28. https://www.irishtimes.com/crime-law/2025/08/23/young-girl-seriously-injured-in-e-bike-crash/
29. https://www.independent.ie/irish-news/dublin-hotel-prices-drive-gig-goers-to-take-the-train-home-instead/a451967988.html
30. https://www.irishtimes.com/ireland/dublin/2025/08/23/the-beatles-paddys-wigwam-and-lesser-known-ties-between-dublin-and-liverpool/
31. https://www.thejournal.ie/controlled-explosion-carried-out-on-suspect-device-at-sandymount-strand-6797324-Aug2025/
32. https://nialler9.com/cmat-announces-dublin-and-cork-outdoor-shows-next-summer/
33. https://www.independent.ie/irish-news/truck-driver-killed-in-three-vehicle-crash-in-dublin-as-five-other-people-hospitalised-with-injuries/a68447602.html
34. https://www.irishtimes.com/ireland/dublin/2025/08/23/homes-planned-for-dublin-industrial-estate-increase-by-40/
35. https://www.thejournal.ie/inchicore-ipas-family-transfer-6795039-Aug2025/
36. https://www.irishexaminer.com/business/companies/arid-41691123.html
37. https://www.limerickleader.ie/news/arts---entertainment/1870090/music-network-brings-award-winning-irish-trio-to-limerick-for-autumn-tour.html
38. https://www.sundayworld.com/news/breaking-news/two-men-charged-following-11m-drug-seizure-in-dublin/a490329612.html
39. https://www.irishtimes.com/business/2025/08/23/us-fund-that-owns-inter-milan-gets-approval-for-145-apartments-at-south-dublin-site/
40. https://www.independent.ie/regionals/dublin/dublin-news/ending-a-bad-tax-cut-or-an-austerity-era-tax-what-dublin-councillors-said-about-increasing-lpt/a565081320.html
41. https://www.thejournal.ie/justice-minister-jim-ocallaghan-dublin-safe-6796788-Aug2025/
42. https://www.newstalk.com/news/why-a-key-irish-hotelier-family-is-waging-war-in-court-2189008
43. https://www.rte.ie/news/dublin/2025/0822/1529733-luas-red-line-services/
44. https://www.irishtimes.com/business/2025/08/23/dart-extension-fully-compatible-with-cairn-homes-developments-in-donabate-after-amendments-developer-says/
45. https://dublingazette.com/dublinlocalmatters/news/lighthouse-cinema-christy/
46. https://www.independent.ie/business/irish/central-hotel-owners-set-to-sell-historic-dublin-city-property-with-100m-price-mooted/a963689629.html
47. https://dublingazette.com/whats-on/entertainment/fleadh-dublin-smithfield/
48. https://www.thesun.ie/news/15731137/man-arrested-two-seriously-injuries-dublin-assault-gardai/
49. https://www.sundayworld.com/news/northern-ireland-news/heavens-open-on-the-faithful-at-march-for-jesus/a1022962796.html
50. https://www.irishtimes.com/opinion/letters/2025/08/23/a-new-use-for-office-buildings/
51. https://www.thejournal.ie/dublin-city-council-warning-letters-alleged-unauthorised-use-airbnb-style-rentals-6797204-Aug2025/
52. https://www.dundalkdemocrat.ie/news/local-news/1876794/louth-artist-shortlisted-for-aib-portrait-prize-at-the-national-gallery-of-ireland.html
53. https://www.irishexaminer.com/lifestyle/artsandculture/arid-41692392.html
54. https://www.c103.ie/news/c103-news-and-sport/overnight-restrictions-on-water-supply-in-east-cork-extended/
55. https://www.thesun.ie/news/15732023/dental-care-privilege-devastating-consequences-long-term-health/
56. https://www.irishtimes.com/food/restaurants/2025/08/22/little-caesars-becomes-latest-dublin-restaurant-to-close/
57. https://www.thejournal.ie/michael-d-higgins-finishing-up-as-president-6797633-Aug2025/
58. https://www.thesun.ie/news/15727937/english-tourist-attacked-temple-bar-critical-hospital-gardai-cctv/
59. https://www.leinsterleader.ie/news/local-news/1876765/interested-in-criminology-new-scholarship-at-kildare-university.html
60. https://www.independent.ie/regionals/galway/plans-to-turn-galway-entertainment-centre-into-medical-clinic-appealed-to-an-coimisiun-pleanala/a307953715.html
61. https://www.irishexaminer.com/food/arid-41691996.html
62. https://www.tcd.ie/news_events/top-stories/featured/the-conversation-why-people-embrace-conspiracy-theories/
63. https://www.rte.ie/news/dublin/2025/0821/1529560-dublin-death-garda/
64. https://www.irishtimes.com/technology/2025/08/22/technology-workers-have-an-outsize-economic-influence-in-ireland/
65. https://www.thejournal.ie/explainer-who-are-the-irish-society-for-christian-civilisation-6793302-Aug2025/
66. https://www.thesun.ie/news/15720784/jellyfish-lake-warning-cork-sting-painful/
67. https://www.eastcoast.fm/competitons/the-dublin-academy-of-education/
68. https://www.tcd.ie/news_events/articles/2025/irelands-mild-temperatures/
69. https://www.independent.ie/regionals/dublin/lifestyle/song-about-walk-through-dublin-wins-tipperary-international-song-of-peace-contest/a674626621.html
70. https://www.breakingnews.ie/entertainment/olivia-dean-announces-show-at-dublins-fairview-park-1794708.html
71. https://www.rte.ie/news/courts/2025/0821/1529554-bowd-court/
72. https://afloat.ie/sail/sailing-clubs/dmyc/item/68486-viking-wins-shipman-nationals-at-dmyc
73. https://www.irishtimes.com/culture/music/2025/08/22/kaiser-chiefs-at-collins-barracks-stage-times-setlist-ticket-information-how-to-get-there-and-more/
74. https://www.thejournal.ie/dublin-man-documenting-irelands-marine-life-joey-batt-6794909-Aug2025/
75. https://www.westmeathindependent.ie/2025/08/22/lecarrows-shane-takes-over-as-dcu-students-union-president/
76. https://www.independent.ie/irish-news/crime/teenage-suspect-still-on-the-run-two-months-after-gentle-soul-james-berney-was-stabbed-to-death-at-his-home/a1346761211.html
77. https://www.leinsterleader.ie/news/national-news/1875553/man-in-his-40s-in-critical-condition-following-early-morning-assault-in-dublin.html
78. https://www.irishtimes.com/crime-law/courts/2025/08/24/man-has-exs-car-smashed-up-with-hatchet-family-court-hears/
79. https://www.thesun.ie/news/15722914/brian-rattigan-crime-gang-dublin-gardai-drug-raids/
80. https://www.thejournal.ie/media-banned-naming-man-assault-restaurant-dublin-6797619-Aug2025/
81. https://www.independent.ie/regionals/wexford/gorey-news/wexford-accountants-donate-over-25000-to-irish-hospice-foundation/a954032868.html
82. https://www.sundayworld.com/crime/irish-crime/horrific-footage-shows-bloody-aftermath-of-random-stabbing-incident-on-dublin-bus/a1885896097.html
83. https://www.irishtimes.com/opinion/an-irish-diary/2025/08/21/happy-return-frank-mcnally-on-a-breakthrough-in-the-case-of-his-stolen-dublin-bike/
84. https://www.thejournal.ie/ucd-students-union-is-setting-up-a-food-bank-for-students-6795521-Aug2025/
85. https://www.independent.ie/irish-news/it-feels-like-were-being-ignored-family-facing-eviction-after-council-puts-tenant-in-situ-scheme-on-hold/a712014296.html
86. https://www.irishtimes.com/ireland/2025/08/24/solve-two-dublin-problems-in-one-go-put-molly-malone-on-daniel-oconnells-plinth/
87. https://www.independent.ie/entertainment/john-cena-to-star-in-live-wwe-smackdown-show-in-dublin-as-part-of-farewell-tour/a2062811029.html
88. https://www.irishtimes.com/life-style/people/2025/08/22/my-grandads-hobbies-are-listening-to-the-dubliners-and-complaining-about-still-being-alive/
89. https://www.independent.ie/business/national-childrens-hospital-contractor-hikes-dividend-to-11m/a823084238.html
90. https://www.irishtimes.com/life-style/people/2025/08/24/a-year-in-the-life-of-an-irish-secondary-school/

=== 过滤掉的链接 ===
